"","Sample","Month","Day","Year","Time","lat","lon","NMEAtimeUTC","Station","CruiseID","Cast","Date","Bottle","Density00","Sigma.t00","Sbeox0ML.L","Sbeox0Mg.L","Sbeox0PS","Potemp090C","Sal00","SvCM","Sva","CStarAt0","CStarTr0","C0mS.cm","DepSM","Dz.dtM","FlECO.AFL","Sbeox0V","Par","Ph","PrDM","Scan","T090C","Latitude","Longitude","YearMonth","YearMonth_Station_Bottle","basin"
"112","Sep17_P38_86.2","Sep","15",2017,11:04:22,47.2765,-122.708,"Sep 15 2017 18:07:26","P38","CB1079",27,"Sep 15 2017",1,1022.5944,22.2045,4.1525,5.9343,68.365,13.4061,29.6924,1496.75,563.324,0.3254,92.1869,35.724901,86.016,0.005,0.3103,2.0775,1e-12,8.225,86.756,6814,13.4176,47.27676,-122.70808,"17-Sep","17-Sep_P38_1","South"
"113","Sep17_P38_5.2","Sep","15",2017,11:04:22,47.2765,-122.708,"Sep 15 2017 18:07:26","P38","CB1079",27,"Sep 15 2017",10,1021.7215,21.6974,4.4468,6.3549,74.242,14.2327,29.2446,1497.58,610.247,0.052,98.7082,35.887401,5.332,-0.002,3.1295,2.2274,323,8.226,5.377,14031,14.2335,47.27688,-122.70794,"17-Sep","17-Sep_P38_10","South"
"114","Sep17_P38_0.2","Sep","15",2017,11:04:22,47.2765,-122.708,"Sep 15 2017 18:07:26","P38","CB1079",27,"Sep 15 2017",12,1021.5851,21.5789,6.0396,8.6312,101.799,14.7097,29.217,1499.04,621.52,0.312,92.498,36.253972,1.376,-0.001,3.4733,2.8583,1820,8.646,1.387,15496,14.7098,47.2769,-122.7079,"17-Sep","17-Sep_P38_12","South"
"115","Sep17_P28_86.3","Sep","11",2017,09:26:16,47.7031666666667,-122.454333333333,"Sep 11 2017 16:29:35","P28","CB1079",1,"Sep 11 2017",2,1023.9543,23.1098,3.9368,5.6261,63.274,11.9956,30.5214,1494.63,478.58,0.3772,91.0012,35.461833,185.665,0.033,0.275,1.9442,1e-12,8.078,187.316,13405,12.0189,47.70278,-122.45458,"17-Sep","17-Sep_P28_2","Central"
"116","Sep17_P28_10.3","Sep","11",2017,09:26:16,47.7031666666667,-122.454333333333,"Sep 11 2017 16:29:35","P28","CB1079",1,"Sep 11 2017",9,1022.3955,22.3498,4.5459,6.4965,74.505,13.1611,29.8165,1494.77,547.879,-0.184,104.7071,35.613345,10.068,-0.008,0.3043,2.2329,150,8.159,10.153,27476,13.1625,47.70256,-122.45502,"17-Sep","17-Sep_P28_9","Central"
"117","Sep17_P28_0.3","Sep","11",2017,09:26:16,47.7031666666667,-122.454333333333,"Sep 11 2017 16:29:35","P28","CB1079",1,"Sep 11 2017",12,1022.1769,22.1698,5.1386,7.3436,84.843,13.5584,29.683,1495.8,564.936,-0.1459,103.7156,35.799724,1.585,0.01,0.3928,2.4712,1160,8.21,1.598,29769,13.5586,47.70254,-122.45502,"17-Sep","17-Sep_P28_12","Central"
"118","Sep17_P4_79.3","Sep","11",2017,15:34:27,48.2421666666667,-122.553,"Sep 11 2017 22:37:44","P4","CB1079",5,"Sep 11 2017",1,1023.0194,22.66,2.9624,4.2336,46.882,11.4898,29.8216,1490.2,519.384,0.7073,83.793,34.251666,78.689,-0.008,0.2092,1.592,1e-12,7.932,79.372,8137,11.4992,48.24256,-122.55307,"17-Sep","17-Sep_P4_1","Whidbey"
"119","Sep17_P4_5.3","Sep","11",2017,15:34:27,48.2421666666667,-122.553,"Sep 11 2017 22:37:44","P4","CB1079",5,"Sep 11 2017",9,1021.5537,21.53,4.1029,5.8634,65.183,12.073,28.4956,1489.41,626.256,-0.051,101.2836,33.306303,5.186,-0.001,1.1499,2.0208,343,8.022,5.23,16855,12.0736,48.24274,-122.55278,"17-Sep","17-Sep_P4_9","Whidbey"
"120","Sep17_P4_0.3","Sep","11",2017,15:34:27,48.2421666666667,-122.553,"Sep 11 2017 22:37:44","P4","CB1079",5,"Sep 11 2017",12,1020.5512,20.5443,4.2484,6.0714,67.839,12.6517,27.3566,1489.99,720.748,0.4251,89.9178,32.549204,1.506,0.002,1.4424,2.0823,1330,8.042,1.519,18577,12.6519,48.24276,-122.55272,"17-Sep","17-Sep_P4_12","Whidbey"
"121","Sep17_P22_86.3","Sep","12",2017,11:06:31,48.2715,-123.018166666667,"Sep 12 2017 18:09:45","P22","CB1079",7,"Sep 12 2017",1,1026.091,25.6945,2.2216,3.175,33.589,8.4498,33.0754,1483.24,230.131,-0.1273,103.2344,34.860692,86.105,0.03,0.1841,1.2885,1e-12,7.951,86.854,7418,8.4586,48.27154,-123.0175,"17-Sep","17-Sep_P22_1","Strait"
"122","Sep17_P22_5.3","Sep","12",2017,11:06:31,48.2715,-123.018166666667,"Sep 12 2017 18:09:45","P22","CB1079",7,"Sep 12 2017",9,1023.6804,23.657,3.9277,5.6131,62.211,11.1791,31.0332,1489.31,422.859,-0.0662,101.668,35.197138,5.124,-0.015,0.6943,1.9526,160,8.111,5.167,14997,11.1797,48.27168,-123.0169,"17-Sep","17-Sep_P22_9","Strait"
"123","Sep17_P22_0.3","Sep","12",2017,11:06:31,48.2715,-123.018166666667,"Sep 12 2017 18:09:45","P22","CB1079",7,"Sep 12 2017",12,1023.5726,23.5653,4.0187,5.7432,63.854,11.351,30.9539,1489.76,431.552,-0.059,101.4858,35.261982,1.604,0.001,0.604,1.9909,394,8.115,1.617,16232,11.3512,48.27168,-123.01676,"17-Sep","17-Sep_P22_12","Strait"
"124","Sep17_P8_121.3","Sep","12",2017,16:54:19,47.8968333333333,-122.6055,"Sep 12 2017 23:57:32","P8","CB1079",11,"Sep 12 2017",1,1024.1935,23.6411,3.8052,5.438,60.486,11.3281,31.0495,1491.83,426.565,0.2152,94.7618,35.402608,121.145,0.009,0.5519,1.8929,1e-12,8.121,122.205,8379,11.3427,47.89744,-122.6058,"17-Sep","17-Sep_P8_1","Hood"
"125","Sep17_P8_5.3","Sep","12",2017,16:54:19,47.8968333333333,-122.6055,"Sep 12 2017 23:57:32","P8","CB1079",11,"Sep 12 2017",10,1022.6806,22.6578,4.5004,6.4316,73.078,12.6355,30.0854,1493.23,518.316,0.372,91.1192,35.453739,5.019,-0.012,2.9142,2.2015,161,8.204,5.062,19165,12.6362,47.89802,-122.6059,"17-Sep","17-Sep_P8_10","Hood"
"126","Sep17_P8_0.3","Sep","12",2017,16:54:19,47.8968333333333,-122.6055,"Sep 12 2017 23:57:32","P8","CB1079",11,"Sep 12 2017",12,1021.8011,21.7941,5.5741,7.9659,92.282,13.8168,29.2621,1496.17,600.904,1.3938,70.578,35.557304,1.556,-0.02,4.7567,2.6413,762,8.324,1.569,20285,13.817,47.89808,-122.60588,"17-Sep","17-Sep_P8_12","Hood"
"127","Sep17_P12_115.3","Sep","13",2017,12:52:01,47.4251666666667,-123.108166666667,"Sep 13 2017 19:55:12","P12","CB1079",18,"Sep 13 2017",1,1023.4833,22.9542,2.12,3.0297,32.836,10.4444,29.9717,1487.29,491.714,0.2069,94.9579,33.553744,115.404,-0.007,0.1698,1.2699,1e-12,7.831,116.407,8162,10.4574,47.42526,-123.1081,"17-Sep","17-Sep_P12_1","Hood"
"128","Sep17_P12_5.3","Sep","13",2017,12:52:01,47.4251666666667,-123.108166666667,"Sep 13 2017 19:55:12","P12","CB1079",18,"Sep 13 2017",10,1021.275,21.2512,7.9722,11.393,128.683,12.8772,28.3251,1491.97,652.989,0.6004,86.0664,33.771749,5.219,0.003,7.3038,3.4736,485,8.372,5.263,16816,12.8778,47.42548,-123.10796,"17-Sep","17-Sep_P12_10","Hood"
"129","Sep17_P12_0.3","Sep","13",2017,12:52:01,47.4251666666667,-123.108166666667,"Sep 13 2017 19:55:12","P12","CB1079",18,"Sep 13 2017",12,1018.1916,18.1851,7.0385,10.0587,119.714,16.37,25.2507,1499.76,947.788,0.4289,89.8324,33.009846,1.425,-0.004,1.5399,3.2654,1530,8.528,1.437,17793,16.3702,47.4255,-123.10795,"17-Sep","17-Sep_P12_12","Hood"
"130","Sep17_P402_43.3","Sep","13",2017,14:47:41,47.3563333333333,-123.0235,"Sep 13 2017 21:50:51","P402","CB1079",20,"Sep 13 2017",1,1022.9336,22.7311,1.631,2.3309,24.826,9.7819,29.5465,1483.15,511.834,0.5734,86.645,32.546793,43.984,0.005,0.2439,1.0942,1e-12,7.741,44.359,4230,9.7866,47.35576,-123.02374,"17-Sep","17-Sep_P402_1","Hood"
"131","Sep17_P402_5.3","Sep","13",2017,14:47:41,47.3563333333333,-123.0235,"Sep 13 2017 21:50:51","P402","CB1079",20,"Sep 13 2017",10,1021.8499,21.8265,4.5523,6.5057,71.141,11.2453,28.6914,1486.73,597.846,0.6727,84.5217,32.845229,5.101,-0.011,11.041,2.1569,105,8.122,5.144,9350,11.2459,47.35521,-123.02416,"17-Sep","17-Sep_P402_10","Hood"
"132","Sep17_P402_0.3","Sep","13",2017,14:47:41,47.3563333333333,-123.0235,"Sep 13 2017 21:50:51","P402","CB1079",20,"Sep 13 2017",12,1017.3684,17.3617,7.031,10.048,121.678,17.4816,24.4927,1502.34,1027.283,0.7259,83.4038,32.921878,1.48,0.008,2.6426,3.3078,808,8.519,1.493,10536,17.4818,47.3551,-123.02427,"17-Sep","17-Sep_P402_12","Hood"
"133","Sep17_P38_86.3","Sep","15",2017,11:04:22,47.2765,-122.708,"Sep 15 2017 18:07:26","P38","CB1079",27,"Sep 15 2017",1,1022.5944,22.2045,4.1525,5.9343,68.365,13.4061,29.6924,1496.75,563.324,0.3254,92.1869,35.724901,86.016,0.005,0.3103,2.0775,1e-12,8.225,86.756,6814,13.4176,47.27676,-122.70808,"17-Sep","17-Sep_P38_1","South"
"134","Sep17_P38_5.3","Sep","15",2017,11:04:22,47.2765,-122.708,"Sep 15 2017 18:07:26","P38","CB1079",27,"Sep 15 2017",10,1021.7215,21.6974,4.4468,6.3549,74.242,14.2327,29.2446,1497.58,610.247,0.052,98.7082,35.887401,5.332,-0.002,3.1295,2.2274,323,8.226,5.377,14031,14.2335,47.27688,-122.70794,"17-Sep","17-Sep_P38_10","South"
"135","Sep17_P38_0.3","Sep","15",2017,11:04:22,47.2765,-122.708,"Sep 15 2017 18:07:26","P38","CB1079",27,"Sep 15 2017",12,1021.5851,21.5789,6.0396,8.6312,101.799,14.7097,29.217,1499.04,621.52,0.312,92.498,36.253972,1.376,-0.001,3.4733,2.8583,1820,8.646,1.387,15496,14.7098,47.2769,-122.7079,"17-Sep","17-Sep_P38_12","South"
"136","Kangaroo.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Apr18_P28_191.1","Apr","07",2018,12:03:16,47.7038333333333,-122.454166666667,"Apr 07 2018  19:03:15","P28","RC001",1,"Apr 07 2018",1,1023.9025,23.0256,5.795,8.2816,85.448,8.3179,29.6463,1480.26,485.246,0.9631,78.6041,31.526263,189.495,-0.018,0.2852,2.4346,1e-12,8.033,191.182,12454,8.3362,47.70468,-122.45444,"18-Apr","18-Apr_P28_1","Central"
"138","Apr18_P28_10.1","Apr","07",2018,12:03:16,47.7038333333333,-122.454166666667,"Apr 07 2018  19:03:15","P28","RC001",1,"Apr 07 2018",9,1022.5911,22.5443,6.3267,9.0415,93.465,8.5829,29.0764,1477.53,529.185,-0.0813,102.0524,31.102924,10.109,0.02,0.7164,2.6627,72.9,8.059,10.195,26317,8.5838,47.70522,-122.45466,"18-Apr","18-Apr_P28_9","Central"
"139","Apr18_P28_0.1","Apr","07",2018,12:03:16,47.7038333333333,-122.454166666667,"Apr 07 2018  19:03:15","P28","RC001",1,"Apr 07 2018",12,1022.472,22.4588,6.3901,9.1321,94.6,8.7014,28.9887,1477.75,537.284,-0.0882,102.2292,31.108686,2.863,-0.009,0.549,2.6909,346,8.064,2.887,28282,8.7017,47.70548,-122.45472,"18-Apr","18-Apr_P28_12","Central"
"140","Apr18_P4_57.1","Apr","07",2018,20:03:50,48.2438333333333,-122.554666666667,"Apr 08 2018  03:03:49","P4","RC001",5,"Apr 07 2018",1,1023.0638,22.7971,4.4983,6.4285,66.754,8.6802,29.4182,1479.12,505.591,1.2823,72.5736,31.534749,57.651,-0.05,0.2427,2.0439,1e-12,7.861,58.148,5141,8.6858,48.24366,-122.55619,"18-Apr","18-Apr_P4_1","Whidbey"
"141","Apr18_P4_5.1","Apr","07",2018,20:03:50,48.2438333333333,-122.554666666667,"Apr 08 2018  03:03:49","P4","RC001",5,"Apr 07 2018",9,1019.3297,19.3038,6.8286,9.7588,100.466,9.541,25.1022,1476.2,840.02,0.2253,94.5238,27.892562,5.595,0.023,1.0668,2.8258,0.127,8.186,5.642,12275,9.5416,48.24436,-122.5574,"18-Apr","18-Apr_P4_9","Whidbey"
"142","Apr18_P4_0.1","Apr","07",2018,20:03:50,48.2438333333333,-122.554666666667,"Apr 08 2018  03:03:49","P4","RC001",5,"Apr 07 2018",12,1018.9846,18.97,6.863,9.8079,100.647,9.5216,24.6703,1475.56,872.13,0.2862,93.0948,27.441639,3.14,0.003,1.1266,2.8306,1.75,8.176,3.167,13359,9.5219,48.24462,-122.55736,"18-Apr","18-Apr_P4_12","Whidbey"
"143","Apr18_P1_0.1","Apr","07",2018,17:11:54,48.017,-122.305,"Apr 08 2018  00:11:53","P1","RC001",3,"Apr 07 2018",12,1018.8738,18.8599,6.5872,9.4138,96.208,9.3866,24.5043,1474.85,882.736,0.4366,89.6584,27.180674,2.978,-0.014,1.0297,2.7289,50.8,8.085,3.003,18841,9.3869,48.01867,-122.3063,"18-Apr","18-Apr_P1_12","Whidbey"
"144","Apr18_P22_105.1","Apr","08",2018,11:27:11,48.272,-123.019666666667,"Apr 08 2018  18:27:11","P22","RC001",7,"Apr 08 2018",1,1026.0756,25.5873,3.5582,5.085,53.362,8.1441,32.881,1482.19,240.556,0.4276,89.8609,34.416125,105.87,-0.014,0.1458,1.7318,1e-12,7.993,106.796,8581,8.1546,48.2723,-123.02118,"18-Apr","18-Apr_P22_1","Strait"
"145","Apr18_P22_5.1","Apr","08",2018,11:27:11,48.272,-123.019666666667,"Apr 08 2018  18:27:11","P22","RC001",7,"Apr 08 2018",9,1023.7255,23.7,5.9367,8.4842,88.195,8.4149,30.5219,1478.6,418.734,0.3525,91.564,32.355442,5.51,-0.016,0.33,2.5433,405,8.109,5.557,18168,8.4154,48.27283,-123.02318,"18-Apr","18-Apr_P22_9","Strait"
"146","Apr18_P22_0.1","Apr","08",2018,11:27:11,48.272,-123.019666666667,"Apr 08 2018  18:27:11","P22","RC001",7,"Apr 08 2018",11,1023.7008,23.6863,5.9469,8.4987,88.392,8.4415,30.5092,1478.64,420.017,0.3521,91.5744,32.364205,3.141,0.052,0.2726,2.5484,696,8.108,3.168,19095,8.4418,48.2729,-123.02336,"18-Apr","18-Apr_P22_11","Strait"
"147","Apr18_P8_122.1","Apr","09",2018,07:10:41,47.8975,-122.605333333333,"Apr 09 2018  14:10:41","P8","RC001",11,"Apr 09 2018",1,1024.329,23.7625,5.4832,7.836,81.551,8.4304,30.6066,1480.74,414.305,0.7144,83.6436,32.507775,122.59,-0.001,0.3366,2.3637,1e-12,8.09,123.663,8636,8.4424,47.89886,-122.60541,"18-Apr","18-Apr_P8_1","Hood"
"148","Apr18_P8_5.1","Apr","09",2018,07:10:41,47.8975,-122.605333333333,"Apr 09 2018  14:10:41","P8","RC001",11,"Apr 09 2018",10,1022.45,22.4241,6.4071,9.1563,96.016,9.23,29.0438,1479.85,540.638,0.3625,91.3373,31.585131,5.613,0.008,0.7439,2.7235,56,8.197,5.66,20206,9.2306,47.90105,-122.60634,"18-Apr","18-Apr_P8_10","Hood"
"149","Apr18_P8_0.1","Apr","09",2018,07:10:41,47.8975,-122.605333333333,"Apr 09 2018  14:10:41","P8","RC001",11,"Apr 09 2018",12,1022.4107,22.397,6.4135,9.1655,96.094,9.2314,29.0092,1479.77,543.201,0.3952,90.5933,31.551032,2.982,-0.002,0.8222,2.726,501,8.197,3.008,21323,9.2317,47.9013,-122.60646,"18-Apr","18-Apr_P8_12","Hood"
"150","Apr18_P12_120.1","Apr","09",2018,14:41:00,47.4253333333333,-123.108,"Apr 09 2018  21:41:00","P12","RC001",18,"Apr 09 2018",1,1023.8214,23.2677,2.1611,3.0885,33.615,10.5156,30.3897,1488.14,461.937,0.6874,84.2098,34.038257,120.887,-0.001,0.1536,1.2869,1e-12,7.72,121.94,8577,10.5294,47.42562,-123.10736,"18-Apr","18-Apr_P12_1","Hood"
"151","Apr18_P12_5.1","Apr","09",2018,14:41:00,47.4253333333333,-123.108,"Apr 09 2018  21:41:00","P12","RC001",18,"Apr 09 2018",9,1022.6448,22.6197,4.4412,6.347,67.595,9.8216,29.4109,1482.48,521.933,0.3409,91.8309,32.425106,5.452,-0.002,1.1433,2.0748,506,7.891,5.498,18621,9.8221,47.42616,-123.10736,"18-Apr","18-Apr_P12_9","Hood"
"152","Apr18_P12_0.1","Apr","09",2018,14:41:00,47.4253333333333,-123.108,"Apr 09 2018  21:41:00","P12","RC001",18,"Apr 09 2018",11,1021.5049,21.4906,5.3389,7.6298,81.615,10.4094,28.081,1482.97,629.987,0.6626,84.7353,31.554886,3.091,-0.002,0.3904,2.3965,1780,8.004,3.117,19935,10.4097,47.42624,-123.10738,"18-Apr","18-Apr_P12_11","Hood"
"153","Apr18_P402_52.1","Apr","09",2018,16:57:15,47.3563333333333,-123.023666666667,"Apr 09 2018  23:57:15","P402","RC001",20,"Apr 09 2018",1,1023.3102,23.0682,2.4962,3.5673,38.492,10.2203,30.0693,1485.53,479.815,1.3991,70.4842,33.434433,52.723,0,0.2194,1.4043,1e-12,7.726,53.173,4405,10.2261,47.35582,-123.02388,"18-Apr","18-Apr_P402_1","Hood"
"154","Apr18_P402_5.1","Apr","09",2018,16:57:15,47.3563333333333,-123.023666666667,"Apr 09 2018  23:57:15","P402","RC001",20,"Apr 09 2018",9,1021.2399,21.2142,5.4674,7.8135,83.915,10.6793,27.7817,1483.63,656.522,0.4591,89.1577,31.461333,5.596,0,1.8072,2.4487,90.6,7.989,5.642,11828,10.6799,47.35524,-123.02499,"18-Apr","18-Apr_P402_9","Hood"
"155","Apr18_P402_0.1","Apr","09",2018,16:57:15,47.3563333333333,-123.023666666667,"Apr 09 2018  23:57:15","P402","RC001",20,"Apr 09 2018",11,1019.7466,19.7332,6.5818,9.4061,100.601,11.025,25.9472,1482.62,798.693,0.3373,91.9128,29.826159,2.902,-0.001,0.7762,2.8314,589,8.181,2.927,13437,11.0254,47.35514,-123.02524,"18-Apr","18-Apr_P402_11","Hood"
"156","Apr18_P38_98.1","Apr","11",2018,10:39:16,47.2768333333333,-122.708666666667,"Apr 11 2018  17:39:17","P38","RC001",27,"Apr 11 2018",1,1022.881,22.4263,5.7798,8.2599,85.02,8.4349,28.9003,1478.24,541.412,1.1123,75.7243,30.857207,98.112,0.004,0.3964,2.4478,1e-12,8.074,98.959,7827,8.4443,47.27758,-122.7085,"18-Apr","18-Apr_P38_1","South"
"157","Apr18_P38_5.1","Apr","11",2018,10:39:16,47.2768333333333,-122.708666666667,"Apr 11 2018  17:39:17","P38","RC001",27,"Apr 11 2018",9,1021.9586,21.9338,8.6102,12.3049,128.979,9.3844,28.4454,1479.69,587.558,1.3425,71.4951,31.11701,5.379,0.001,14.5539,3.4772,21.8,8.552,5.424,17121,9.3849,47.27882,-122.70806,"18-Apr","18-Apr_P38_9","South"
"158","Apr18_P38_0.1","Apr","11",2018,10:39:16,47.2768333333333,-122.708666666667,"Apr 11 2018  17:39:17","P38","RC001",27,"Apr 11 2018",11,1021.9103,21.8956,9.1076,13.0157,136.577,9.4439,28.4078,1479.83,591.192,1.5365,68.1083,31.1256,3.188,0.003,17.0202,3.6519,106,8.601,3.216,18159,9.4443,47.27897,-122.70798,"18-Apr","18-Apr_P38_11","South"
"159","Apr18_P28_191.2","Apr","07",2018,12:03:16,47.7038333333333,-122.454166666667,"Apr 07 2018  19:03:15","P28","RC001",1,"Apr 07 2018",1,1023.9025,23.0256,5.795,8.2816,85.448,8.3179,29.6463,1480.26,485.246,0.9631,78.6041,31.526263,189.495,-0.018,0.2852,2.4346,1e-12,8.033,191.182,12454,8.3362,47.70468,-122.45444,"18-Apr","18-Apr_P28_1","Central"
"160","Apr18_P28_10.2","Apr","07",2018,12:03:16,47.7038333333333,-122.454166666667,"Apr 07 2018  19:03:15","P28","RC001",1,"Apr 07 2018",9,1022.5911,22.5443,6.3267,9.0415,93.465,8.5829,29.0764,1477.53,529.185,-0.0813,102.0524,31.102924,10.109,0.02,0.7164,2.6627,72.9,8.059,10.195,26317,8.5838,47.70522,-122.45466,"18-Apr","18-Apr_P28_9","Central"
"161","Apr18_P28_0.2","Apr","07",2018,12:03:16,47.7038333333333,-122.454166666667,"Apr 07 2018  19:03:15","P28","RC001",1,"Apr 07 2018",12,1022.472,22.4588,6.3901,9.1321,94.6,8.7014,28.9887,1477.75,537.284,-0.0882,102.2292,31.108686,2.863,-0.009,0.549,2.6909,346,8.064,2.887,28282,8.7017,47.70548,-122.45472,"18-Apr","18-Apr_P28_12","Central"
"162","Apr18_P4_57.2","Apr","07",2018,20:03:50,48.2438333333333,-122.554666666667,"Apr 08 2018  03:03:49","P4","RC001",5,"Apr 07 2018",1,1023.0638,22.7971,4.4983,6.4285,66.754,8.6802,29.4182,1479.12,505.591,1.2823,72.5736,31.534749,57.651,-0.05,0.2427,2.0439,1e-12,7.861,58.148,5141,8.6858,48.24366,-122.55619,"18-Apr","18-Apr_P4_1","Whidbey"
"163","Apr18_P4_5.2","Apr","07",2018,20:03:50,48.2438333333333,-122.554666666667,"Apr 08 2018  03:03:49","P4","RC001",5,"Apr 07 2018",9,1019.3297,19.3038,6.8286,9.7588,100.466,9.541,25.1022,1476.2,840.02,0.2253,94.5238,27.892562,5.595,0.023,1.0668,2.8258,0.127,8.186,5.642,12275,9.5416,48.24436,-122.5574,"18-Apr","18-Apr_P4_9","Whidbey"
"164","Apr18_P4_0.2","Apr","07",2018,20:03:50,48.2438333333333,-122.554666666667,"Apr 08 2018  03:03:49","P4","RC001",5,"Apr 07 2018",12,1018.9846,18.97,6.863,9.8079,100.647,9.5216,24.6703,1475.56,872.13,0.2862,93.0948,27.441639,3.14,0.003,1.1266,2.8306,1.75,8.176,3.167,13359,9.5219,48.24462,-122.55736,"18-Apr","18-Apr_P4_12","Whidbey"
"165","Apr18_P1_0.2","Apr","07",2018,17:11:54,48.017,-122.305,"Apr 08 2018  00:11:53","P1","RC001",3,"Apr 07 2018",12,1018.8738,18.8599,6.5872,9.4138,96.208,9.3866,24.5043,1474.85,882.736,0.4366,89.6584,27.180674,2.978,-0.014,1.0297,2.7289,50.8,8.085,3.003,18841,9.3869,48.01867,-122.3063,"18-Apr","18-Apr_P1_12","Whidbey"
"166","Apr18_P22_105.2","Apr","08",2018,11:27:11,48.272,-123.019666666667,"Apr 08 2018  18:27:11","P22","RC001",7,"Apr 08 2018",1,1026.0756,25.5873,3.5582,5.085,53.362,8.1441,32.881,1482.19,240.556,0.4276,89.8609,34.416125,105.87,-0.014,0.1458,1.7318,1e-12,7.993,106.796,8581,8.1546,48.2723,-123.02118,"18-Apr","18-Apr_P22_1","Strait"
"167","Apr18_P22_5.2","Apr","08",2018,11:27:11,48.272,-123.019666666667,"Apr 08 2018  18:27:11","P22","RC001",7,"Apr 08 2018",9,1023.7255,23.7,5.9367,8.4842,88.195,8.4149,30.5219,1478.6,418.734,0.3525,91.564,32.355442,5.51,-0.016,0.33,2.5433,405,8.109,5.557,18168,8.4154,48.27283,-123.02318,"18-Apr","18-Apr_P22_9","Strait"
"168","Apr18_P22_0.2","Apr","08",2018,11:27:11,48.272,-123.019666666667,"Apr 08 2018  18:27:11","P22","RC001",7,"Apr 08 2018",11,1023.7008,23.6863,5.9469,8.4987,88.392,8.4415,30.5092,1478.64,420.017,0.3521,91.5744,32.364205,3.141,0.052,0.2726,2.5484,696,8.108,3.168,19095,8.4418,48.2729,-123.02336,"18-Apr","18-Apr_P22_11","Strait"
