input_F,input_R,filtered_F,filtered_R,denoised_F,denoised_R,merged_F,merged_R,tabled_F,tabled_R,tabled_together,nonchim
37763,32702,6335,5077,31327,4776,27347,3931,27347,3931,31278,28769
68751,51463,13967,7928,50077,7509,44178,6785,44178,6785,50963,45592
65052,51406,14661,9253,49854,8836,43190,7763,43190,7763,50953,42736
67053,44784,17874,8542,43453,8147,37714,6603,37714,6603,44317,40893
92228,32090,29093,4935,31297,4584,27810,3833,27810,3833,31643,28901
45713,37161,12164,8196,35819,7711,31369,6417,31369,6417,37786,35185
48634,40062,12352,9082,38851,8680,35685,7910,35685,7910,43595,40931
53898,43202,11922,8127,41200,7564,35192,6109,35192,6109,41301,38111
71034,62460,10340,8283,60372,7777,54825,6971,54825,6971,61796,57196
72982,31977,28152,10107,30696,9707,26127,7946,26127,7946,34073,29135
46228,41537,8742,7358,40160,6934,36693,5926,36693,5926,42619,39855
80806,48524,22176,10070,44213,9160,37866,6990,37866,6990,44856,41601
531306,3473,230934,998,3033,726,2266,576,2266,576,2842,2777
114890,33410,40762,5932,32482,5623,28898,4754,28898,4754,33652,32367
86194,62560,15382,8329,60333,7768,53758,6511,53758,6511,60269,56045
53169,36767,12452,6117,35633,5680,31122,4685,31122,4685,35807,32109
39941,31134,10369,7256,29939,6845,26333,5410,26333,5410,31743,27571
76574,31208,27344,8586,30777,8401,29088,7712,29088,7712,36800,35309
41079,25972,14007,7168,24469,6517,21938,5670,21938,5670,27608,26827
69734,42607,25613,12658,40717,11986,36514,10267,36514,10267,46781,42909
59759,42690,16640,9934,41463,9344,37350,8211,37350,8211,45561,43606
67241,55814,22913,17391,54884,16986,51722,16054,51722,16054,67776,60293
114443,34462,54175,11942,33009,11194,27674,9613,27674,9613,37287,32019
46587,42020,12754,11052,41058,10568,37517,9048,37517,9048,46565,41621
54860,41168,14139,9498,40237,9154,36704,8265,36704,8265,44969,39305
50378,18831,24575,8571,17960,8028,15585,6182,15585,6182,21767,20273
34902,28817,10576,8082,27965,7647,24344,6159,24344,6159,30503,29365
37647,29995,12299,9191,28490,8614,24613,6836,24613,6836,31449,28047
56717,43183,18747,12493,35302,12224,29069,9760,29069,9760,38829,36502
52224,37910,16675,10452,36300,9818,32845,8027,32845,8027,40872,36751
167414,28485,57862,6145,27801,5894,25589,5345,25589,5345,30934,28756
216539,9560,100524,2554,9297,2414,7801,1924,7801,1924,9725,8680
39622,30155,15113,12073,29569,11794,28554,9870,28554,9870,38424,37987
35471,20990,11596,6649,20649,6471,19210,5974,19210,5974,25184,23590
45930,30606,17472,11411,27352,11072,24061,9705,24061,9705,33766,32076
43735,30457,17991,12609,29146,12e3,25451,9391,25451,9391,34842,31156
65443,44763,22479,15296,43931,14808,38901,11772,38901,11772,50673,46297
111258,39241,48928,15996,38524,15490,35651,14153,35651,14153,49804,46966
126902,22891,58623,9983,21823,9534,20065,8611,20065,8611,28676,27249
59190,33017,22462,12555,31692,12e3,27390,9800,27390,9800,37190,32744
146800,27367,44104,7762,24812,7347,23020,6603,23020,6603,29623,29506
124930,14974,59817,9697,13892,8953,11520,7109,11520,7109,18629,16640
41233,29007,15597,10801,28540,10519,26111,9807,26111,9807,35918,31498
2450,496,885,192,343,126,23215,8803,23215,8803,32018,30158
34796,26658,13580,10257,25867,9972,19673,6910,19673,6910,26583,24739
30246,22804,11136,8493,22078,8069,16902,4397,16902,4397,21299,20232
24761,19952,6795,5428,19201,5085,22029,7321,22029,7321,29350,27720
45551,26404,15816,9014,25224,8448,52351,14579,52351,14579,66930,62032
60883,56416,17302,15823,55562,15431,43741,13944,43741,13944,57685,49304
74354,48728,27107,15355,48393,15151,44796,13013,44796,13013,57809,56259
345,212,140,79,165,57,53516,24093,53516,24093,77609,73526
47,26,17,10,3,1,29737,12440,29737,12440,42177,33254
80926,48299,31302,15052,47444,14635,47929,16884,47929,16884,64813,56906
70519,63021,32114,28061,60982,26952,51372,11355,51372,11355,62727,56638
40538,35001,18724,15584,33392,14680,23811,15090,23811,15090,38901,35313
153789,56697,73793,20973,54460,20018,91188,34024,91188,34024,125212,115820
75980,59374,21450,15080,57471,14351,28996,8011,28996,8011,37007,35465
77438,27414,51152,19092,26513,18333,40953,16429,40953,16429,57382,53940
110782,103011,42676,38888,100586,37535,47517,16620,47517,16620,64137,61952
63958,32912,27399,14357,32064,13791,31782,8955,31782,8955,40737,37752
83173,51479,38484,20077,46715,19518,7259,1401,7259,1401,8660,7111
75475,53511,32185,20587,52341,19825,6949,1558,6949,1558,8507,8206
56682,43365,15974,10943,38040,10601,18637,5016,18637,5016,23653,20762
53,12,13,2,6,1,13259,3816,13259,3816,17075,16989
10274,9249,2229,1953,8764,1794,8128,2081,8128,2081,10209,9761
11154,9111,2868,2206,8504,1974,10650,2988,10650,2988,13638,13277
28285,21876,8623,5785,20894,5463,2246,538,2246,538,2784,2784
19840,15571,6353,4659,14676,4243,61082,15515,61082,15515,76597,69272
11117,9919,2806,2367,9671,2254,7654,1211,7654,1211,8865,8644
12645,11549,4032,3575,11260,3390,4932,1145,4932,1145,6077,6073
5350,3557,1983,1050,2893,718,5849,1467,5849,1467,7316,6275
82087,73519,22518,19714,68540,18817,17440,5008,17440,5008,22448,18316
10304,8945,1957,1570,8470,1353,6185,1588,6185,1588,7773,7241
71,43,50,32,16,9,8695,1544,8695,1544,10239,10197
6105,5670,1588,1447,5407,1302,15486,3580,15486,3580,19066,18670
7772,6922,2167,1839,6610,1703,57180,10452,57180,10452,67632,60132
26326,20568,8785,5839,19945,5586,39174,6960,39174,6960,46134,43883
11098,8159,3571,2262,7509,2024,25280,5631,25280,5631,30911,29230
14651,10344,3533,2074,9644,1731,26176,6039,26176,6039,32215,29664
22675,17177,6543,4023,16707,3828,39641,7462,39641,7462,47103,43816
84981,65849,18985,12175,63734,11573,33878,9316,33878,9316,43194,40655
96626,43318,29938,8725,42465,8379,22946,6197,22946,6197,29143,26640
150040,28457,67984,6478,27793,6238,42734,9218,42734,9218,51952,49140
49977,30466,16046,7812,29325,7345,25826,3793,25826,3793,29619,28808
57322,43176,13684,8532,42185,8276,21708,8150,21708,8150,29858,23964
51236,40726,15788,10559,37866,10128,53490,12055,53490,12055,65545,55748
41623,29160,14259,8326,27286,7501,19279,4492,19279,4492,23771,21093
56832,46293,14507,10526,45137,10092,46223,10324,46223,10324,56547,46735
39001,29358,7668,4584,28405,4353,27218,5549,27218,5549,32767,32487
40095,24676,17031,9329,24084,9037,33792,6393,33792,6393,40185,38431
78679,62814,21555,15467,60818,14792,45500,11173,45500,11173,56673,51789
27007,23385,6940,5678,22271,5273,43718,16378,43718,16378,60096,56616
107422,53726,40410,13385,52184,12839,46340,21512,46340,21512,67852,63854
46613,30962,13310,6947,29860,6390,49320,24384,49320,24384,73704,66418
938,479,218,73,356,29,45441,16958,45441,16958,62399,59234
43854,36311,10018,7059,35645,6828,36918,20026,36918,20026,56944,53326
56323,48749,22931,20633,48538,20589,49914,15206,49914,15206,65120,56947
56553,50159,22216,19181,49172,18675,31965,26351,31965,26351,58316,48652
61871,54789,29350,25425,52399,24219,51041,23219,51041,23219,74260,59171
84371,57476,44614,27670,56061,26670,48989,23851,48989,23851,72840,68544
55603,48581,22246,18916,47752,18439,41369,18097,41369,18097,59466,54225
63716,42403,37160,23564,41074,22776,35812,10640,35812,10640,46452,44369
67383,56298,22886,18067,55360,17620,38358,13476,38358,13476,51834,50326
41169,36689,32687,29641,35901,28645,39413,14679,39413,14679,54092,50752
61989,58004,29103,26807,56648,25750,34645,18059,34645,18059,52704,48831
80,43,33,14,23,3,47288,17273,47288,17273,64561,62081
65404,55532,33399,27647,54336,26800,49439,23672,49439,23672,73111,71782
53678,49140,24555,22261,47607,21453,36396,19360,36396,19360,55756,51731
62783,42410,22946,13768,41784,13438,39436,9868,39436,9868,49304,46964
48,9,15,4,1,1,42120,13435,42120,13435,55555,45813
50997,43621,18837,15590,42396,14938,22436,17502,22436,17502,39938,37085
57363,49055,22262,18974,44560,17982,34366,15028,34366,15028,49394,46617
62616,49175,32874,25230,43363,23728,30652,13656,30652,13656,44308,38517
73588,50727,31410,19629,50387,19422,48309,22860,48309,22860,71169,63571
63689,51851,36560,29419,51168,28725,36602,15310,36602,15310,51912,49349
47728,41933,25803,22481,40453,21518,42144,12577,42144,12577,54721,49324
48620,40533,23342,19967,40498,19885,48933,16983,48933,16983,65916,64123
65052,47100,22549,15120,46087,14743,50864,20598,50864,20598,71462,60375
35293,26115,27219,21213,25289,20345,48069,14703,48069,14703,62772,59443
68953,43663,33938,20360,40687,18702,55700,21874,55700,21874,77574,74715
54286,38840,25927,17469,36646,16292,34685,12078,34685,12078,46763,42206
62327,55445,29856,26010,53881,24990,41753,10802,41753,10802,52555,49382
50493,40622,24388,19232,39614,18637,25946,17718,25946,17718,43664,36293
56230,49543,18946,16266,47506,15266,46479,16876,46479,16876,63355,55042
69232,57710,25525,21060,51941,20632,43468,16557,43468,16557,60025,47026
73440,61436,32047,25338,58871,24135,42454,18507,42454,18507,60961,57689
68474,53820,24267,17712,52863,17271,45362,17850,45362,17850,63212,57783
70512,61280,31838,27228,60344,26656,43792,12497,43792,12497,56289,53213
75,32,29,12,4,4,19728,6480,19728,6480,26208,25836
51670,41930,19954,15251,40596,14624,28838,10907,28838,10907,39745,37087
57716,49525,16575,13484,48326,12974,28310,12569,28310,12569,40879,39026
45744,31248,31328,22515,30223,21548,28579,13140,28579,13140,41719,40228
75213,51700,31566,19722,50380,19024,28828,10299,28828,10299,39127,36974
60381,51213,24275,19806,50148,19096,32415,16060,32415,16060,48475,46829
71882,58820,30993,25143,51731,23805,19526,10139,19526,10139,29665,28481
59487,51691,23933,20297,50455,19563,25536,10995,25536,10995,36531,32042
70566,49732,22351,14592,48388,14071,14186,10253,14186,10253,24439,23594
29492,23289,10957,8169,22867,7912,21316,8770,21316,8770,30086,28160
37872,34090,14431,12791,32756,12059,24254,10321,24254,10321,34575,30384
39014,32237,18948,15240,31258,14571,27207,11204,27207,11204,38411,37582
35632,32337,17261,15484,31175,14792,25910,11481,25910,11481,37391,36088
38902,32393,15567,12486,31838,12113,23903,6915,23903,6915,30818,29322
39178,36092,20118,18363,35090,17643,29773,11245,29773,11245,41018,39196
26252,23750,13727,12269,22920,11782,30162,11283,30162,11283,41445,38397
34873,29301,15672,12620,28595,12246,26621,11053,26621,11053,37674,32359
11,5,2,1,5,1,36155,17523,36155,17523,53678,43967
20819,16851,15002,12519,16077,11905,39925,20910,39925,20910,60835,58632
29309,25185,13190,10921,24479,10518,34746,13675,34746,13675,48421,46686
34224,28814,15679,13224,27718,12551,35729,18832,35729,18832,54561,48357
34068,29995,16306,14345,29174,13831,25039,13338,25039,13338,38377,33997
32757,29116,14876,12864,28198,12407,42369,18808,42369,18808,61177,48487
31034,27175,9981,8425,26458,8067,21370,17325,21370,17325,38695,35755
38213,35203,14966,13618,33458,12717,23164,10548,23164,10548,33712,31743
44484,34397,18260,13318,33819,13007,28773,13597,28773,13597,42370,40050
37237,32262,15633,13298,31094,12603,37420,18402,37420,18402,55822,51246
50060,43145,25964,21992,41281,20812,30816,14985,30816,14985,45801,39818
51742,46148,27473,24300,44347,23063,30812,10366,30812,10366,41178,38290
46549,39121,20132,16285,37909,15463,40073,17761,40073,17761,57834,53940
53485,44659,30598,24510,42718,23191,27347,3931,27347,3931,31278,28769
42424,30500,24863,17418,29268,16461,44178,6785,44178,6785,50963,45592
60876,49424,29832,23261,47343,22091,43190,7763,43190,7763,50953,42736
28807,25290,23704,21281,24338,20355,37714,6603,37714,6603,44317,40893
31550,27297,15709,13387,26505,12805,27810,3833,27810,3833,31643,28901
41941,36614,20691,18131,33927,16704,31369,6417,31369,6417,37786,35185
51984,44355,27660,23019,42461,21875,35685,7910,35685,7910,43595,40931
41429,36561,21275,18499,35057,17433,35192,6109,35192,6109,41301,38111
55386,35532,18537,12380,34717,11985,54825,6971,54825,6971,61796,57196
54995,45613,24989,19958,44757,19334,26127,7946,26127,7946,34073,29135
